0.7,0
1.3,0.02
1.336645873461886,0.04
0.8745685100568461,0.06
0.1350172238041167,0.08
-0.5959323107635156,0.1
-1.053820779034993,0.12
-1.074548179039057,0.14
-0.657563566074748,0.16
0.01719322249841683,0.18
0.6511599043779565,0.2
0.9610889283988375,0.22
0.8218353203087957,0.24
0.331475073646232,0.26
-0.2479086665368814,0.28
-0.6398030495725781,0.3
-0.6982803952627383,0.32
-0.4605913147567233,0.34
-0.08884728472838357,0.36
0.2417130714610088,0.38
0.4262088809745228,0.4
0.4436807275558469,0.42
0.3219315315124854,0.44
0.1048979632818018,0.46
-0.1493585937320141,0.48
-0.3580941700261817,0.5
-0.4285952935736054,0.52
-0.3089226349874911,0.54
-0.03914395361244905,0.5600000000000001
0.2492367422576285,0.58
0.4029146136421436,0.6
0.3434691581191685,0.62
0.1192116504805631,0.64
-0.1297736966974847,0.66
-0.2680082194873496,0.68
-0.2490683139996279,0.7000000000000001
-0.1272765258757309,0.72
0.002630131708254942,0.74
0.08029112508864847,0.76
0.1074038518011458,0.78
0.1155212875880255,0.8
0.1161120358619601,0.8200000000000001
0.08619830756325125,0.84
0.002592097008287761,0.86
-0.1136840636404021,0.88
-0.1938718623207714,0.9
-0.171205018409404,0.92
-0.04262943275937459,0.9400000000000001
0.1157461410081697,0.96
0.1999619992459462,0.98
0.157172830821882,1
0.02610727903892009,1.02
-0.09577499794948544,1.04
-0.1304277366107715,1.06
-0.07627171344709432,1.08
0.002092322528574332,1.1
0.03765422158634288,1.12
0.01860356902502979,1.14
-0.01075065130811696,1.16
-0.002025980165668441,1.18
0.04473313514540886,1.2
0.07924715030474558,1.22
0.05167061733330693,1.24
-0.03325237253761262,1.26
-0.1120564036235772,1.28
-0.1156593161019875,1.3
-0.03265231265310781,1.32
0.07582570750370723,1.34
0.1255199217435163,1.36
0.08030113067304702,1.38
-0.01784900168304608,1.4
-0.08668361100366863,1.42
-0.07527129145980618,1.44
-0.005443978557314877,1.46
0.05270950080462215,1.48
0.04709378111952664,1.5
-0.009771132289172285,1.52
-0.05580210017208374,1.54
-0.04059700746807104,1.56
0.02516521682440735,1.58
0.07870062171143685,1.6
0.06433479814432341,1.62
-0.01231547023910978,1.64
-0.08635612840748927,1.66
-0.09124932957254153,1.68
-0.0197784130563103,1.7
0.0678047148288116,1.72
0.09671763062328419,1.74
0.04407727124119084,1.76
-0.04133704249683627,1.78
-0.08375216321715936,1.8
-0.04865020814145832,1.82
0.0274594125996695,1.84
0.07227715816602867,1.86
0.04492389124254095,1.88
-0.02687054792540717,1.9
-0.07352010603475424,1.92
-0.04909076445540836,1.94
0.02530347855982465,1.96
0.08054407063387896,1.98
0.06355022035546889,2
-0.01284452782881413,2.02
-0.08052541821100806,2.04
-0.07793881667509474,2.06
-0.006560628192686359,2.08
0.06994235468800379,2.1
0.08335863536914404,2.12
0.02277865055286383,2.14
-0.05587517991361437,2.16
-0.08123346821028045,2.18
-0.03160170786058186,2.2
0.04580933236419455,2.22
0.07891677144304395,2.24
0.03733609258810552,2.26
-0.03980177991894922,2.28
-0.08027276099891971,2.3
-0.0457238519461733,2.32
0.03262359484778675,2.34
0.08252168220207776,2.36
0.05728243511054551,2.38
-0.02091310013711419,2.4
-0.08097729743715608,2.42
-0.06797347239025214,2.44
0.006438115375736485,2.46
0.0745443463987381,2.48
0.07451363527417493,2.5
0.006921175586305534,2.52
-0.06597487244848546,2.54
-0.07747553382359657,2.56
-0.01759169462578241,2.58
0.05803209172075116,2.6
0.07951231005995935,2.62
0.02709597964366332,2.64
-0.05071199840460566,2.66
-0.08190122453213061,2.68
-0.03736752482840341,2.7
0.04216174441615642,2.72
0.08350677366456727,2.74
0.04836863480032941,2.76
-0.0313217081540353,2.78
-0.08260179059117868,2.8
-0.05844425407839546,2.82
0.01903562669261152,2.84
0.07885316769550822,2.86
0.06630179147861823,2.88
-0.006869698656370077,2.9
-0.07333453778498546,2.92
-0.07209362112008598,2.94
-0.004498295312476301,2.96
0.06708645404478629,2.98
0.07670811458927308,3
0.01551017938854483,3.02
-0.06013380552317317,3.04
-0.08050508236867711,3.06
-0.02671395478941981,3.08
0.05187009593981336,3.1
0.08298161147774433,3.12
0.03791609113631576,3.14
-0.04203042862497584,3.16
-0.08347033379551166,3.18
-0.04835294241897974,3.2
0.03106487701291985,3.22
0.0818556745229491,3.24
0.05742910627680577,3.26
-0.01967746604388449,3.28
-0.07854891726152698,3.3
-0.06509527809104623,3.32
0.008238652098611028,3.34
0.07394917206579228,3.36
0.07156912376343627,3.38
0.00327964070116369,3.4
-0.06809696108583276,3.42
-0.07687507799234447,3.44
-0.01492427439516596,3.46
0.06083192312872632,3.48
0.08074036288817485,3.5
0.0264620567033225,3.52
-0.05214973400318651,3.54
-0.08286290141260311,3.56
-0.03745974940986259,3.58
0.04232538991886324,3.6
0.08316996566355432,3.62
0.04756076578013068,3.64
-0.03173300619877112,3.66
-0.08179881020568945,3.68
-0.05661830168096215,3.7
0.02063059821979858,3.72
0.07889572284223607,3.74
0.06458792877560152,3.76
-0.009142052999981207,3.78
-0.07449448973208163,3.8
-0.0713621511697525,3.82
-0.002602597758265879,3.84
0.06858014879501359,3.86
0.07674072401732664,3.88
0.01436404419369995,3.9
-0.06121924363486471,3.92
-0.08053443065404096,3.94
-0.02583118291090598,3.96
0.05259924172307436,3.98
0.08265942020414668,4
0.03672649431891074,4.02
-0.04295755172342931,4.04
-0.08312727562929646,4.06
-0.04685468930850133,4.08
0.03250168437053459,4.1
0.08197093372596595,4.12
0.05606342435774862,4.14
-0.0214034261994631,4.16
-0.07920264223626566,4.18
-0.06418578084758683,4.2
0.00984901070558334,4.22
0.07483961605510979,4.24
0.07103420943618247,4.26
0.001927203154505584,4.28
-0.06895134476975474,4.3
-0.07644209663489861,4.32
-0.01366125393479845,4.34
0.06167148490881684,4.36
0.08029947325191648,4.38
0.0251014666250708,4.4
-0.05316941250953536,4.42
-0.08254950214328968,4.44
-0.03602811507008474,4.46
0.04361975338721548,4.48
0.08316215893468969,4.5
0.0462410061801833,4.52
-0.03319939722653869,4.54
-0.08212046455283099,4.56
-0.05554147588202255,4.58
0.02210404194031569,4.600000000000001
0.07943114244845875,4.62
0.06373376513513454,4.64
-0.01055746279181653,4.66
-0.07514192283090464,4.68
-0.07064322884150817,4.7
-0.001198707731217642,4.72
0.06934483716572543,4.74
0.07613137323188685,4.76
0.01292330415136939,4.78
-0.06216453190305001,4.8
-0.08009600059064935,4.82
-0.02438537392205983,4.84
0.05374603068429863,4.86
0.08246306734584488,4.88
0.03536228754179156,4.9
-0.04425243163869538,4.92
-0.08318320480801723,4.94
-0.04563621266836377,4.96
0.03386915057885383,4.98
0.08223678505839779,5
